Entry for Aizawa found, skipping it.
Entry for AnishchenkoAstakhov found, skipping it.
Entry for Arneodo found, skipping it.
Entry for ArnoldBeltramiChildress found, skipping it.
Entry for ArnoldWeb found, skipping it.
Entry for BeerRNN found, skipping it.
Entry for BelousovZhabotinsky found, skipping it.
Entry for BickleyJet found, skipping it.
Entry for Blasius found, skipping it.
Entry for BlinkingRotlet found, skipping it.
Entry for BlinkingVortex found, skipping it.
Entry for Bouali found, skipping it.
Entry for Bouali2 found, skipping it.
Entry for BurkeShaw found, skipping it.
Entry for CaTwoPlus found, skipping it.
Entry for CaTwoPlusQuasiperiodic found, skipping it.
Entry for CellCycle found, skipping it.
Entry for CellularNeuralNetwork found, skipping it.
Entry for Chen found, skipping it.
Entry for ChenLee found, skipping it.
Entry for Chua found, skipping it.
Entry for CircadianRhythm found, skipping it.
Entry for CoevolvingPredatorPrey found, skipping it.
Entry for Colpitts found, skipping it.
Entry for Coullet found, skipping it.
Entry for Dadras found, skipping it.
Entry for DequanLi found, skipping it.
Entry for DoubleGyre found, skipping it.
Entry for DoublePendulum found, skipping it.
Entry for Duffing found, skipping it.
Entry for ExcitableCell found, skipping it.
Entry for Finance found, skipping it.
Entry for FluidTrampoline found, skipping it.
Entry for ForcedBrusselator found, skipping it.
Entry for ForcedFitzHughNagumo found, skipping it.
Entry for ForcedVanDerPol found, skipping it.
GenesioTesi
	ARIMA
